Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_primaria             shift and go to state 82
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 43

    (106) expresion_add -> expresion_mult .
    (107) expresion_mult -> expresion_mult . MUL expresion_unaria
    (108) expresion_mult -> expresion_mult . DIV expresion_unaria
    (109) expresion_mult -> expresion_mult . MOD expresion_unaria

    MENOR           reduce using rule 106 (expresion_add -> expresion_mult .)
    MENOR_IG        reduce using rule 106 (expresion_add -> expresion_mult .)
    MAYOR           reduce using rule 106 (expresion_add -> expresion_mult .)
    MAYOR_IG        reduce using rule 106 (expresion_add -> expresion_mult .)
    MAS             reduce using rule 106 (expresion_add -> expresion_mult .)
    MENOS           reduce using rule 106 (expresion_add -> expresion_mult .)
    IGUAL           reduce using rule 106 (expresion_add -> expresion_mult .)
    DIF             reduce using rule 106 (expresion_add -> expresion_mult .)
    AND             reduce using rule 106 (expresion_add -> expresion_mult .)
    OR              reduce using rule 106 (expresion_add -> expresion_mult .)
    COMA            reduce using rule 106 (expresion_add -> expresion_mult .)
    PUNTOCOMA       reduce using rule 106 (expresion_add -> expresion_mult .)
    PAREN_C         reduce using rule 106 (expresion_add -> expresion_mult .)
    COR_C           reduce using rule 106 (expresion_add -> expresion_mult .)
    DO              reduce using rule 106 (expresion_add -> expresion_mult .)
    MUL             shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 44

    (112) expresion_unaria -> MENOS . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_primaria             shift and go to state 86
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 45

    (110) expresion_mult -> expresion_unaria .

    MUL             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    DIV             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MOD             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MENOR           reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MENOR_IG        reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MAYOR           reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MAYOR_IG        reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MAS             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    MENOS           reduce using rule 110 (expresion_mult -> expresion_unaria .)
    IGUAL           reduce using rule 110 (expresion_mult -> expresion_unaria .)
    DIF             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    AND             reduce using rule 110 (expresion_mult -> expresion_unaria .)
    OR              reduce using rule 110 (expresion_mult -> expresion_unaria .)
    COMA            reduce using rule 110 (expresion_mult -> expresion_unaria .)
    PUNTOCOMA       reduce using rule 110 (expresion_mult -> expresion_unaria .)
    PAREN_C         reduce using rule 110 (expresion_mult -> expresion_unaria .)
    COR_C           reduce using rule 110 (expresion_mult -> expresion_unaria .)
    DO              reduce using rule 110 (expresion_mult -> expresion_unaria .)


state 46

    (114) expresion_unaria -> expresion_primaria .

    MUL             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    DIV             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MOD             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MENOR           reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MENOR_IG        reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MAYOR           reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MAYOR_IG        reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MAS             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    MENOS           reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    IGUAL           reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    DIF             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    AND             reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    OR              reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    COMA            reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    PUNTOCOMA       reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    PAREN_C         reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    COR_C           reduce using rule 114 (expresion_unaria -> expresion_primaria .)
    DO              reduce using rule 114 (expresion_unaria -> expresion_primaria .)


state 47

    (113) expresion_unaria -> NOT . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_primaria             shift and go to state 87
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 48

    (115) expresion_primaria -> termino .

    MUL             reduce using rule 115 (expresion_primaria -> termino .)
    DIV             reduce using rule 115 (expresion_primaria -> termino .)
    MOD             reduce using rule 115 (expresion_primaria -> termino .)
    MENOR           reduce using rule 115 (expresion_primaria -> termino .)
    MENOR_IG        reduce using rule 115 (expresion_primaria -> termino .)
    MAYOR           reduce using rule 115 (expresion_primaria -> termino .)
    MAYOR_IG        reduce using rule 115 (expresion_primaria -> termino .)
    MAS             reduce using rule 115 (expresion_primaria -> termino .)
    MENOS           reduce using rule 115 (expresion_primaria -> termino .)
    IGUAL           reduce using rule 115 (expresion_primaria -> termino .)
    DIF             reduce using rule 115 (expresion_primaria -> termino .)
    AND             reduce using rule 115 (expresion_primaria -> termino .)
    OR              reduce using rule 115 (expresion_primaria -> termino .)
    COMA            reduce using rule 115 (expresion_primaria -> termino .)
    PUNTOCOMA       reduce using rule 115 (expresion_primaria -> termino .)
    PAREN_C         reduce using rule 115 (expresion_primaria -> termino .)
    COR_C           reduce using rule 115 (expresion_primaria -> termino .)
    DO              reduce using rule 115 (expresion_primaria -> termino .)


state 49

    (116) expresion_primaria -> PAREN_A . expresion PAREN_C
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 88
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 50

    (117) termino -> llamada_funcion .

    MUL             reduce using rule 117 (termino -> llamada_funcion .)
    DIV             reduce using rule 117 (termino -> llamada_funcion .)
    MOD             reduce using rule 117 (termino -> llamada_funcion .)
    MENOR           reduce using rule 117 (termino -> llamada_funcion .)
    MENOR_IG        reduce using rule 117 (termino -> llamada_funcion .)
    MAYOR           reduce using rule 117 (termino -> llamada_funcion .)
    MAYOR_IG        reduce using rule 117 (termino -> llamada_funcion .)
    MAS             reduce using rule 117 (termino -> llamada_funcion .)
